type	location	adress	city	Phone-number	fax 	website	email	additional-information
British Embassy	Brasilia, Brazil	Setor de Embaixadas Sul, Quadra 801, Lote 8, CEP 70408-900 Brasilia , Brazil	City Brasilia	+55 (61) 3329 2300	+55 (61) 3329 2369	http://www.gov.uk/government/world/brazil	[email]	Office Hours Mon-Thu: 08:30am to 12:30pm and 13:30pm to 16:45pm Fri: 08:30am to 12:30pm and13:30pm to 16:30pm
British Embassy	Phnom Penh, Cambodia	27-29 Street 75, Sangkat Srah Chak, Khan , Daun Penh, Phnom Penh 12201, Cambodia	City Phnom Penh	+855 (0) 23 427124	+855 (0) 23 427125	http://www.gov.uk/government/world/cambodia	[email]	Office Hours Opening hours (local time GMT+07:00): Monday to Thursday, 8.15am to 4.45pm, Friday,8.15am to 1.15pm
British Embassy	Kabul Afghanistan	15th Street, , Roundabout Wazir Akbar Khan, PO Box 334, Kabul, Afghanistan	City Kabul	+93 (0) 700 102 000	+93 (0) 700 102 250	http://ukinafghanistan.fco.gov.uk	[email]	Office Hours 8.30 am to 4.30 pm ( Sunday to Thursday) Passport applications are only accepted on Mondaysand Tuesdays (8.30 am to 11.30 am)
British High Commission	Singapore	100 Tanglin Road, Singapore 247919	City Singapore	(+65) 6424 4200		http://www.gov.uk/government/world/singapore	[email]	Office Hours Monday to Friday - 8:30am to 5:00pmCONSULARMonday to Friday - 9.00am to 12.00pmAdditional hours on Wednesday - 2.00pm to 3.00pmDetails We develop the important and longstanding relationship between the UK and Singapore. We provideconsular services to British nationals, answering over 11,000 enquiries yearly.
British Embassy	La Paz, Bolivia	Avenida Arce No.2732, La Paz, Bolivia	City La Paz	(591 2) 2433424	(591 2) 2431073	http://www.gov.uk/government/world/bolivia	[email]/[email]	
British Embassy	Sofia, Bulgaria	9 Moskovska Street, Sofia 1000, Bulgaria	City Sofia	(+359) 2 933 9222	(+359) 2 933 9250	http://www.gov.uk/government/world/bulgaria	[email]	Office Hours Monday to Friday, 9am to 5pmDetails Consular e-mail address: [email]
British High Commission	Nairobi, Kenya	Upper Hill Road, P.O. Box 30465-00100, Nairobi, Kenya	City Nairobi	+254 (0)20 287 3000 / +254 (0)20 2844 000		http://www.gov.uk/government/world/kenya	[email]	Office Hours Monday to Thursday: 7am to 4pm and Friday 7am to 1pmDetails Consular Email: [email] Opening hours: Local time: Monday to Thursday:7:45am to 2pm Closed on Friday (except for emergencies)For Visa Enquiries Email: [email] Passport enquiries Email: [email] Passport collection Opening hours:2pm to 3pm Tuesday and Thursday
British Embassy	San Jose, Costa Rica	Edificio Centro Colón, Paseo Colón and Streets 38 and 40	City San Jose	(506) 2258-2025	(506) 2233 9938	http://www.gov.uk/government/world/costa-rica	[email]	Details Consular enquiries: [email] Apartado 815 - 1007 San Jose Costa Rica
British Embassy	Ljubljana, Slovenia	Trg republike 3, 1000 Ljubljana, Slovenia	City Ljubljana	[phone]	[phone]	http://www.gov.uk/government/world/slovenia	[email]	Details Consular office: [email]
British Consulate-General	Calgary, Canada	5100-150 6 Ave SW, Calgary Alberta T2P 3Y7, Canada	City Calgary	[phone]	[phone]		[email]	Office Hours Monday to Friday 8:00am to 2:30pm (commercial enquires only)Details Emergency assistance for British nationals: [phone]
British Trade & Cultural Office Taiwan		26F, President International Tower , No. 9-11, Song Gao Road, Xin Yin District Taipei 11073, Taiwan	City Taipei	+886 (2) 8758 2088	+886 (2) 8758 2050	http://https://www.gov.uk/government/world/taiwan	[email]/[email]	Details Her Majesty's Government do not recognise Taiwan as a sovereign state and consequently have nodiplomatic relations with it. However, there are unofficial British commercial and cultural offices in Taiwan.
British Honorary Consul	Split, Croatia	Obala Hrvatskog Narodnog Preporoda , 10/III, 21000 Split, Croatia	City Split	+385 (1) 6009 100	+385 (1) 6009 298			Details If you are a British national in need of urgent consular assistance during this period, please call theembassy telenumber 00 385 1 600 9100.
Embassy of Great Britain	Turkmenistan	3rd Floor Office Building , Four Points Ak Altyn Hotel , 744001 Ashgabat, Turkmenistan	City Ashgabat	[phone]/64 or +99365 71 20 33	[phone]	http://www.gov.uk/government/world/turkmenistan	[email]	Details If you are having difficulty with the main telenumber for the Embassy, please try any of thefollowing: [phone], 363464, 363466, 363498 or 363474; or +99365 7102033; or call the FCOSwitchboard in London on +44 (0)20 7008 1500 for assistance.
Embassy of The UK	Muscat, Oman	P O Box 185, 116 Mina Al Fahal, Muscat, Oman	City Muscat	[phone]	[phone]	http://www.gov.uk/government/world/oman	[email]	Office Hours Sunday to Thursday, 3:30am to 10:30am (7:30am to 2:30pm Local Time)Details If you need to visit the British Embassy for a consular issue, you may need to make an appointment.For all notarial and documentary services an online appointment has to be made in advance of your visit.Please visit the notarial and documentary services section for detailed guidance.Consular: [email]
British Embassy	Ankara, Turkey	Sehit Ersan Caddesi No 46/A, Cankaya Ankara, Turkey	City Ankara	[phone]	[phone]	http://www.gov.uk/government/world/turkey	[email]/[email]	Details Our network of posts in Turkey, including the British Embassy in Ankara and our Consulate Generalin Istanbul, develop and maintain relations between the UK and Turkey. We work on a wide range of issuesincluding Turkey’s bid to join the European Union, the economy, energy policy and international security.
British Embassy	Santo Domingo, Dominican Republic	Ave 27 de Febrero No 233, Edificio Corominas Pepin, Santo Domingo, DR	City Santo Domingo	(001) [phone]	(001) [phone]	http://www.gov.uk/government/world/dominican-republic	[email]	Office Hours Monday to Thursday 8:00am to 1:00pm and 2:00pm to 4:30pm Friday 8:00am to 1:00pmDetails Please note that all Consular enquiries should be directed to the Consular Section: Monday toThurday 8:30am to 1:00pm (001) [phone]
British Consulate-General	Montreal, Canada	2000 McGill College Avenue , Suite 1940, Montreal Quebec H3A 3H3, Canada	City Montreal	[phone]	[phone]		[email]	Office Hours Monday to Friday 9:00am to 4:00pm (commercial enquires only)Details Please note that the British High Commission in Ottawa is the only mission within Canada that offersa Visa Service.
British Consulate-General	Toronto, Canada	777 Bay Street, Suite 2800, Toronto, Ontario M5G 2G2, Canada	City Toronto	[phone]	[phone]		[email]	Office Hours GMT: Mon-Fri: 1400 - 2130 Local Time: Mon-Fri: 0900 - 1630Details Telephone: 9:00am to 4:00pm Monday to Friday (except public holidays). Emergency consularservice for British nationals is available out of hours. Public access is by appointment only.
British Consulate-General	Vancouver, Canada	1111 Melville Street, Suite 800, Vancouver British Columbia V6E 3V6, Canada	City Vancouver	[phone]	[phone]		[email]	Office Hours GMT: Mon-Fri: 1630-0030 Local Time: Mon-Fri: 0830-1630Details Telephone: 9:00am to 4:00pm Monday to Friday (except public holidays). Emergency consularservice for British nationals is available out of hours. Public access is by appointment only.
British Embassy	Damascus, Syria	Kotob Building, 11 Mohammad Kurd Ali Street , Malki, P O Box 37, Damascus, Syria	City Damascus	(963) (11) 373 9241/2/3/7	(963) (11) 373 9472	http://www.gov.uk/government/world/syria	[email]	Details The British Embassy Damascus has suspended all services and all diplomatic personnel have beenwithdrawn from Syria. Those who choose to remain in Syria or to visit against our advice should be awarethat we cannot provide consular assistance in country. Any British nationals requiring urgent consularassistance can visit the embassy of any EU Member State in Damascus, or in an emergency call the FCO inLondon on (+44) 20 7008 1500.
Embassy of the United Kingdom	Iran	British Embassy, 198, Ferdowsi Avenue , Tehran 11316-91144	City Tehran	[phone]		http://www.gov.uk/government/world/iran	[email]	Details The British Embassy Tehran remains closed. If you need routine consular assistance in Iran youshould contact the Foreign and Commonwealth Office on [phone]. In an emergency, you shouldcontact any EU Embassy in Tehran including the Swedish Embassy.
British High Commission	Wellington, New Zealand	44 Hill Street Thorndon, Wellington 6011, New Zealand	City Wellington	+64 (0) 4 924 2888	+64 (0) 4 473 4982	http://www.gov.uk/government/world/new-zealand		Office Hours Monday to Friday - 9.00am to 5.00pmDetails The British High Commission in Wellington, together with the British Consulate-General inAuckland, represents the UK government in New Zealand. We are also here to support and protect UKinterests in Pitcairn Island and Samoa.24/03/2017 Overseas Embassies and Consulates of United Kingdomhttps://embassy.goabroad.com/embassies-of/united-kingdom 18/35
British Embassy	Taguig, Philippines	120 Upper McKinley Road, McKinley Hill, Taguig City 1634, Philippines	City Taguig City	[phone]	[phone]	http://www.gov.uk/government/world/philippines	[email]	Office Hours Monday to Friday - 8:00am to 4:45pmDetails The Philippines and the UK enjoy good relations as longstanding partners and allies. Both areoutward looking island nations committed to democracy, trade and investment, and support for the UnitedNations. As well as close government-to-government relations, the two nations have contacts at all levels ofcivil society. We are also here to support and protect UK interests in the Philippines and Palau.
British Embassy	Athens, Greece	1 Ploutarchou str, 106 75 Athens, Greece	City Athens	[phone]		http://www.gov.uk/government/world/greece	[email]	Details The United Kingdom’s relationship with Greece goes back nearly two centuries, to the foundation ofthe modern Greek state – if not longer than that. Our two countries are partners and friends. Like the UK,Greece is a mature member of the European Union and of NATO, and much of our cooperation takes placewithin that framework.24/03/2017 Overseas Embassies and Consulates of United Kingdom
British Embassy	Tashkent, Uzbekistan	67 Gulyamov Street, Tashkent 100000, Uzbekistan	City Tashkent	[phone]		http://www.gov.uk/government/world/uzbekistan	[email]	Office Hours GMT+5: Monday to Friday: 09.00 to 17.00 pmDetails Visa enquiries - www.ukvi-international.faq-help.comConsular enquiries - [email]
British Embassy	Prague, Czech Republic	Thunovska 14 , Political, Defence Section, 118 00 Prague 1 , Czech Republic	City Prague	[phone]	[phone]	http://www.gov.uk/government/world/czech-republic	[email]	Details We develop and maintain relations between Britain and the Czech Republic. We work on a widerange of issues including our mutual interests in the EU, NATO and the UN, increasing trade and investment,and developing our defence relationship.
British Embassy	Asuncion, Paraguay	Edificio Citicenter, Piso 5 , Av. Mariscal López y Cruz del Chaco, Asuncion, Paraguay	City Asuncion	+ 595 (21) 328 5507		http://www.gov.uk/government/world/paraguay	[email]	Office Hours Monday to Friday: 9:00am to 5:00pmDetails We develop and maintain relations between the UK and Paraguay. Our job is to work with the UKgovernment’s international agenda and support their foreign priorities.
British Embassy	Zagreb, Croatia	Ivana Lu?i?a 4, 10000 Zagreb, Croatia	City Zagreb	+385 (1) 6009 100	+385 (1) 6009 111	http://www.gov.uk/government/world/croatia	[email]	Details We develop and maintain relations between the United Kingdom and Croatia. We are working withCroatia as a new partner and ally within the EU on bilateral, regional and global issues. For VISA enquiries:[email]
British Embassy	Madrid, Spain	Torre Espacio , Paseo de la Castellana 259D, 28046 Madrid, Spain	City Madrid	[phone]	[phone]	http://www.gov.uk/government/world/spain	[email]	Details We develop and maintain relations between the United Kingdom and Spain. We work on issuesincluding the economy, commercial regulation in the single market, energy policy and international security.(We also cover Andorra remotely.)
British Embassy	Warsaw, Poland	ul. Kawalerii 12, 00-468 Warsaw, Mazowieckie Poland	City Warsaw	[phone]	[phone]	http://www.gov.uk/government/world/poland	[email]	Details We develop the important and longstanding relationship between the UK and Poland.
British Embassy	Vilnius, Lithuania	Antakalnio str. 2 , LT-10308 Vilnius , Lithuania	City Vilnius	[phone]	[phone]	http://www.gov.uk/government/world/lithuania	[email]	Details We work to improve trade and investment between Britain and Lithuania, developing strong political,economic, cultural and defence ties.
British High Commission	Islamabad, Pakistan	Diplomatic Enclave, Ramna 5, P O Box 1122, Islamabad, Pakistan	City Islamabad	[phone]		http://www.gov.uk/government/world/pakistan	[email]	Office Hours GMT: Mon-Thurs: 0300-1115Fri: 0300-0800.Local Time: Mon-Thurs: 0800-1615Fri: 0800-1300
British High Commission	Port Moresby, Papua New Guinea	Sec 411 Lot 1 & 2 , Kiroki Street, Wagani , National Capital District , Port Moresby, Locked Mail Bag 212	City Port Moresby	(+675) 325 1677	(+675) 325 3547	http://www.gov.uk/government/world/papua-new-guinea	[email]	Office Hours Monday to Thursday - 8.00am to 4.00pmFriday - 8.00am to 12.00pmPassports collection Monday - Friday 9.00am to 12.00pmDetails Papua New Guinea and the UK enjoy good relations as historic partners and allies. Both are outwardlooking Commonwealth nations committed to democracy, trade and investment, and support for the United
British Embassy	Kathmandu, Nepal	P.O. Box 106, Lainchaur, Kathmandu, Nepal	City Kathmandu	(977) (1) 4410583/4414588	(977) (1) 4411789/4416723	http://www.gov.uk/government/world/nepal	[email]	Office Hours Monday to Thursday 0815 – 1230/1330 – 1700hrsFriday 0815 – 1315hrs
British Embassy	Panama City, Panama	MMG Tower, 4th Floor , Calle 53, Marbella , PO Box 0816-07946, Panama City	City Panama City	[phone]	[phone]	http://www.gov.uk/government/world/panama	[email]	Office Hours Monday to Thursday 7:30am to 4:30pmFriday 7:30am to 12:30pm
British Embassy	Tunis, Tunisia	Rue du Lac Windermere, Les Berges du Lac, Tunis 1053	City Tunis	[phone]	[phone]	http://www.gov.uk/government/world/tunisia	[email]	Office Hours Monday to Thursday, 8.00am to 4.30pm (local time)Friday 8.00am to 1.00pm (local time)
British Embassy	Montevideo, Uruguay	Marco Bruto 1073, 11300 Montevideo, Uruguay	City Montevideo	(598) 2622 3630 or 2622 3650	(598) 2622 7815	http://www.gov.uk/government/world/uruguay	[email]	Office Hours Monday to Thursday 9:00am to 1:00pm / 2:00pm to 5:30pmFriday 9:00am to 2:00pm
Consulate of United Kingdom	Chiang Mai, Thailand	198 Bumrungraj Rd, Muang, Chiang Mai 50000, Thailand	City Chiang Mai	+66 (0) 2 305 8333	(+66) (53) 263 016		[email]	Office Hours Monday to Thursday, 8am to 4.30pmFriday, 8am to 1pm
Embassy of the United Kingdom	Seoul, South Korea	Sejong-daero 19-gil 24 , Jung-gu, Seoul , 100-120 South Korea	City Seoul	(+82) (2) 3210 5500	(+82) (2) 725 1738	http://www.gov.uk/government/world/south-korea	[email]	Office Hours Monday-Thursday: 09:00-12:30 / 13:30-17:15Friday: 09:00-12:30 / 13:30-17:00
British Deputy High Commission	Lagos, Nigeria	11 Walter Carrington Crescent, Victoria Island, Lagos, Nigeria	City Lagos	+ 234 (1) 277 0780/0781/0782			[email]/[email]	Office Hours Monday to Thursday: 8.30 am to middayFriday: 8.30 am to 11 am (GMT +1)
British Embassy	Hanoi, Vietnam	Central Building, 4th floor , 31 Hai Ba Trung , Hanoi, Vietnam	City Hanoi	+84 (0)4 3936 0500	+84 (0)4 3936 0561	http://www.gov.uk/government/world/vietnam	[email]	Office Hours Monday to Thursday: 8.30am to 12.30pm and 1.30pm to 4.45pm Friday: 8.30am to 12.30pm and 1.00pm to 3.00pm
British High Commission	Abuja, Nigeria	19 Torrens Close, Mississippi, Maitama , Abuja, Nigeria	City Abuja	+234 (9) 4622200	+234(9) 4622263	http://www.gov.uk/government/world/nigeria	[email]/[email]	Office Hours Monday - Thursday: 8am-4pm. Friday: 8am-1pm
British Embassy	Amman, Jordan	(PO Box 87) Abdoun , Amman, 11118, Jordan	City Amman	+962 (6) 590 9200	+962 (6) 590 9279	http://www.gov.uk/government/world/jordan	[email]	Office Hours Sunday to Wednesday, 6am to 1pm GMT (8am to 3:30pm local time) Thursday, 6am to 1pm GMT (8am to 3pm local time)
British Embassy	Copenhagen, Denmark	Kastelsvej 36-40, DK-2100 Copenhagen, Denmark	City Copenhagen	[phone]		http://www.gov.uk/government/world/denmark	[email]	Office Hours British Embassy: Monday to Friday from 09:00 to 17:00 Government & Public Affairs: Monday to Friday from 09:00 - 17:00Details Consular / passport enquiries: [email]
British High Commission	Pretoria, South Africa	255 Hill Street, Arcadia 0002, Pretoria, South Africa	City Pretoria	[phone]	[phone]	http://www.gov.uk/government/world/south-africa	[email]	Office Hours GMT: Mon-Thurs: 0600-1500 Fri: 0600-1030Local Time: Mon-Thurs: 0800-1700 Fri: 0800-1230Details We develop and maintain relations between the United Kingdom and South Africa. The HighCommission also covers Lesotho and Swaziland.We deal with a wide range of political, commercial, security and economic questions of interest to the UKand South Africa. The High Commission, and our consulate in Cape Town, provide consular assistance toBritish nationals in South Africa.
British Embassy	Abu Dhabi, United Arab Emirates	Khalid bin Al Waleed St (Street 22), PO Box 248 , Abu Dhabi, United Arab Emirates	City Abu Dhabi	[phone]	[phone]	http://www.gov.uk/government/world/united-arab-emirates	[email]	Office Hours GMT: Sunday - Thursday: 0330-1030Local Time: Sunday - Thursday: 0730-1430
