type	location	adress	city	Phone-number	fax 	website	email	additional-information
British Embassy	Beirut, Lebanon	Serail Hill, Embassy Complex , PO Box : 11- 471 Beirut Central District, Lebanon	City Beirut	+961 (0)1 960800	+961 (0)1 960855	http://www.gov.uk/government/world/lebanon		Office Hours Monday to Thursday, 6am to 2pm; Friday 6am to 12pm (GMT)Monday to Thursday, 8am to 4pm, Friday 8am to 2pm (Local Time)Details Visa enquiries: [email] section: [email]
British Embassy	Lima, Peru	Torre Parque Mar (22nd Floor) , Avenida José Larco, 1301 , Miraflores, Lima, Peru	City Lima	[phone]	[phone]	http://ukinperu.fco.gov.uk/en/about-us/our-embassy/contact-us/	[email]	Office Hours Visa section opening times: From Monday to Friday from 8:00 to 12:00Passport collection times: From Monday to Friday from 12:00 to 12:30Details The British Embassy in Lima represents the British government and manages various strands of therelationship between the UK and Peru.For any emergency involving a British citizen during holidays or out-of-office-hours, please contact (51-1)6173000 and your call will be properly re-directed.
British Embassy	Dubai, United Arab Emirates	Al Seef Road , Bur Dubai (near to Dubai Creekside), PO Box 65 United Arab Emirates	City Dubai	[phone]	[phone]	http://www.gov.uk/government/world/united-arab-emirates	[email]	Office Hours Sunday to Thursday, 7:30am to 2:30pm (Local)Sunday to Thursday, 4:30am to 11:30am (GMT)
British Embassy	Moscow, Russian	121099 Moscow, Smolenskaya Naberezhnaya 10, Russia	City Moscow	[phone]	[phone]	http://www.gov.uk/government/world/russia	[email]	Office Hours The British Embassy is open Monday to Friday 9am to 1pm and 2pm to 5pm.The Consular section is open 9am to 12pm (except public holidays).Details All consular services by appointment only. Please book your appointment online.
British Embassy	Buenos Aires, Argentina	Dr Luis Agote 2412 (1425), Buenos Aires, Argentina	City Buenos Aires	[phone]	[phone]	http://www.gov.uk/government/world/argentina	[email]	Office Hours Open to the public: Monday to Friday 9am to 1pm. Office hours: Monday to Thursday: 8:45amto 5:30pm; Friday: 8:45am to 2:00pm. See Access and opening times to make an appointment for notarialservices.
British Consulate-General	Houston, United States	1301 Fannin St,, Suite 2400, Houston TX 77002 USA		[phone]		http://https://www.gov.uk/world/usa		Office Hours By appointment only
British Consulate	Miami, United States	1001 Brickell Bay Drive, Miami FL 33131, United States		[phone]		http://https://www.gov.uk/world/usa		Office Hours By appointment only
British Consulate-General	Boston, United States	One Broadway Cambridge, Massachusetts 02142		[phone]		http://https://www.gov.uk/world/usa		Office Hours By appointment only
British Consulate-General	Chicago, United States	625 N Michigan Avenue, Suite 2200, Chicago IL 60611, USA		[phone]		http://https://www.gov.uk/world/usa		Office Hours By appointment only
British Consulate-General	New York, United States	845 Third Avenue, New York, NY 10022, United States	City New York	[phone]		http://https://www.gov.uk/world/usa/		Office Hours By appointment only
British Embassy	Washington D.C. United States	3100 Massachusetts Avenue, Washington DC, 20008 United States		[phone]		http://https://www.gov.uk/world/usa	[email]	Office Hours By appointment only
British Embassy	Bratislava, Slovakia	Panska 16, 811 01 Bratislava, Slovakia	City Bratislava	[phone]	[phone]	http://www.gov.uk/government/world/slovakia	[email]/[email]	Office Hours By appointment only.
British Embassy Liaison Office	Bujumbura	Building Old East Bujumbura, 1st Floor, Place de L’Independence, Bujumbura, Burundi	City Bujumbura	[phone] / + 257 22 25 03 66		http://www.gov.uk/government/world/burundi	[email]	Office Hours Monday - Thursday : 800-1230 / 1400- 1730 Friday : 800-1200
British Embassy	Baku, Azerbaijan	45 Khagani Street, AZ1010 Baku, Azerbaijan	City Baku	+ 994 (12) 4377878	+ 994 (12) 4977434	http://www.gov.uk/government/world/azerbaijan	[email]	Office Hours Monday to Friday 5am - 1pm GMT 9am - 5pm Local Time
British High Commission	Ottawa, Canada	80 Elgin Street, Ottawa Ontario K1P 5K7, Canada	City Ottawa	[phone]	[phone]	http://www.gov.uk/government/world/canada	[email]	Office Hours Monday to Friday 8:30am to 5:00pm
British Consulate-General	Auckland, New Zealand	Level 17 Auckland, 151 Queen Street 1142, New Zealand	City Auckland	+64 (0) 9 303 2973				Office Hours Monday to Friday 9.00am to 1.00pm
British Consulate-General	Brisbane, Australia	Level 9, 100 Eagle Street , Brisbane QLD 4000, Australia	City Brisbane	+61 (0)7 3223 3200				Office Hours Monday to Friday 9.00am to 5.00pm
British Consulate-General	Melbourne, Australia	17th Floor, 90 Collins Street, Melbourne 3000, Victoria, Australia	City Melbourne	+61 (0)3 9652 1600				Office Hours Monday to Friday 9.00am to 5.00pm
British Embassy	Beijing, China	11 Guang Hua Lu, Jian Guo Men Wai, Beijing, 100600 China	City Beijing	+86 (0) 10 5192 4000	+86 (0) 10 5192 4239	http://www.gov.uk/government/world/china		Office Hours Monday to Friday, 8:30am to midday / 1:30pm to 5pm (Local time)
British High Commission	Canberra, Australia	Commonwealth Avenue, Yarralumla, Canberra , Australia	City Canberra	+61 (0)2 6270 6666	+61 (0)2 6273 3236	http://www.gov.uk/government/world/australia	[email]	Office Hours Monday to Friday, 8.45am to 12.30pm/1.30pm to 5.00pm
British Embassy	Berlin, Belgium	Wilhelmstraße 70/71, 10117 Berlin, Germany	City Berlin	+49 (0) 30 204 570		http://www.gov.uk/government/world/germany	[email]	Office Hours Monday to Friday, 9am to 5.30pm
British Embassy	Yerevan, Armenia	34 Baghramyan Avenue, Yerevan 0019, Armenia	City Yerevan	[phone]	[phone]	http://www.gov.uk/government/world/armenia	[email]	Office Hours Monday to Friday, 9am to 5pm
British Consulate-General	Sydney, Australia	Level 16, Gateway Building, 1 Macquarie Place, Sydney, NSW 2000 Australia	City Sydney	+61 (0)2 9247 7521		http://www.gov.uk/government/world/australia		Office Hours Monday to Friday: 9.00am to 12.30pm/1.30pm to 5.00pm
British Embassy	Asmara, Eritrea	66-68 Mariam Ghimbi Street , Zip Code 174 , PO Box 5584 , Asmara, Eritrea	City Asmara	+ 291 1 20 28 39	+ 291 1 12 01 04	http://www.gov.uk/government/world/eritrea	[email]	Office Hours Monday to Thursday (Local Time) 8am - 4:30pm Friday 8am - 12:30pm
British Embassy	El Salvador	Torre Futura, 14th floor, Colonia Escalón, San Salvador	City San Salvador	[phone]		http://www.gov.uk/government/world/el-salvador	[email]	Office Hours Monday to Thursday 7:30am to 4:30pm Friday 7:30am to 11:30pm
British Embassy	Havana, Cuba	Calle 34 no. 702 esq 7ma , La Habana, Cuba	City Havana	[phone]	[phone]	http://www.gov.uk/government/world/cuba	[email]	Office Hours Monday to Thursday 8:00am to 4:15pm Friday 8:00am to 1:00pm
British Embassy	Caracas, Venezuela	Torre La Castellana, Piso 11 , Avenida Principal de la Castellana (Av. Eugenio Mendoza), Urbanización La Castellana, Caracas, Venezuela	City Caracas	+58 (0) 212 319-5800	+58 (0) 212 267-1275	http://www.gov.uk/government/world/venezuela	[email]	Office Hours Monday to Thursday 8:00am to 4:30pm Friday 8:00am to 1:15pm
British Embassy	Mexico City, Mexico	Río Lerma No. 71, Col. Cuauhtémoc, CP. 06500, Mexico City	City Mexico City	+52 (55) 1670 3200	+52 (55) 1670 3217	http://www.gov.uk/government/world/mexico	[email]	Office Hours Monday to Thursday 8:00am to 4:30pm Friday 8:00am to 2:00pm
British High Commission	Kingston, Jamaica	P O Box 575 , 28 Trafalgar Road , Kingston 10 Jamaica	City Kingston	(001) [phone]	(001) [phone]	http://www.gov.uk/government/world/jamaica	[email]	Office Hours Monday to Thursday 8:00am to 4:30pm Friday: 8:00am to 1:00pm
British Embassy	Tirana, Albania	Rruga Skenderbeg 12, Tirana, Albania	City Tirana	[phone]/4/5	[phone]	http://ukinalbania.fco.gov.uk		Office Hours Monday to Thursday, 8:30am to 1pm and 2pm to 5pm Friday, 8:30am to 2:30pm
British Embassy	Sarajevo, Bosnia and Herzegovina	39a, Hamdije Cemerlica street, 71000 Sarajevo, Bosnia and Herzegovina	City Sarajevo	+387 (0) 33 282 200	+387 (0) 33 282 203	http://www.gov.uk/government/world/bosnia-and-herzegovina	[email]	Office Hours Monday to Thursday, 8:30am to 5pm Friday, 8:30am to 2:30pm
British Embassy	Luanda, Angola	Rua 17 de Setembro, Nº 4, Caixa, Luanda, 1244 Angola	City Luanda	[phone]/[phone]	[phone]	http://www.gov.uk/government/world/angola	[email]	Office Hours Monday to Thursday: 8 am to 12:30 pm and 1:30 pm to 4:30; Friday: 8 am to 1 pm
British High Commission Gaborone	Botswana	Plot 1079-1084 Main Mall, off Queens Road, Gaborone, Botswana	City Gaborone	+267 3952841	+267 3956105	http://www.gov.uk/government/world/botswana	[email]	Office Hours Monday to Thursday: 8 am to 4.30 pm and Friday: 8 am to 1 pm
British Embassy	Santiago, Chile	Avda. El Bosque Norte 0125, Las Condes, Santiago, Chile	City Santiago	56 2 2370 4100	56 2 2370 4160	http://www.gov.uk/government/world/chile	[email]	Office Hours Monday to Thursday: 9am to 1pm and 2pm to 5:30pm Friday: 9am to 1pm
British Consulate	Perth, Australia	Level 12, 251 Adelaide Terrace, Perth WA 6000, Australia	City Perth	+61 (0)8 9224 4700				Office Hours Mondays to Friday: 9.00am to 5.00pm
British Embassy	Manama, Bahrain	21 Government Avenue, P O Box 114, Manama 306, Kingdom of Bahrain	City Manama	+ 973 17574100	+973 17574101	http://www.gov.uk/government/world/bahrain		Office Hours Sunday to Thursday, 04:30am to 1130am GMT Sunday to Thursday, 07:30 to 02:30pm Local
British Embassy	Algiers, Algeria	Ambassade Britannique, 3 Chemin Capitaine Hocine Slimane, (ex Chemin des Glycines), Hydra Algiers, Algeria	City Algiers	+213 (0) 770 085 000	+213 (0) 770 08 50 99	http://ukinalgeria.fco.gov.uk	[email]	Office Hours Sunday to Thursday, 7am to 2:30pm (GMT) Sunday to Thursday, 8am to 3:30pm (Local Time)
British Embassy	Sana'a, Yemen	British Embassy /938 Thahr Himyar Street, PO Box 1287 East Ring Road, Yemen	City Sana'a	[phone]/1/2/3/4/5	[phone]	http://www.gov.uk/government/world/yemen	[email]	Office Hours Sunday to Thursday, 8am to 3:30pm (5am to 12:30pm GMT)
British High Commission	Lusaka, Zambia	5210 Independence Avenue, PO Box 50050, 15101 Ridgeway, Lusaka, Zambia	City Lusaka	[phone]	[phone]	http://www.gov.uk/government/world/zambia	[email]	
British Consulate General	Cape Town, South Africa	15th Floor, Norton Rose House, 8 Riebeek Street, Foreshore, Cape Town 8000 South Africa	City Cape Town	[phone]	[phone]		[email]	
British Consulate General	Los Angeles, United States	2029 Century Park East, Suite 1350, Los Angeles CA 90067, USA	City Los Angeles	[phone]		http://ukinusa.fco.gov.uk/la/		
British Consulate	Alicante, Spain	Edificio Espacio , Rambla Méndez Núñez 28-32 , 6ª planta 03002 Alicante Spain	City Alicante	[phone]	[phone]		[email]	
British Consulate	Denver, United States	This location is closed		0				
British Consulate	Hodeidah, Yemen	PO Box 3337, Sana'a Road, KM7, Hodeidah, Yemen	City Hodeidah	(+967) (3) 238 130 / 1 (+967) (3) 238 958	(+967) (3) 211 533 / (+967) (3) 238 269			
British Consulate	Ibiza, Spain	Avenida Isidoro Macabich, 45-1, (corner with Calle Canarias), 07800 Ibiza, Spain	City Ibiza	[phone]	[phone]		[email]	
British Consulate	Las Palmas de Gran Canaria, Spain	Edificio Cataluña , Calle Luis Morote 6-3, 35007 - Las Palmas de Gran Canaria, Spain	City Las Palmas de Gran Canaria	[phone]	[phone]		[email]	
British Consulate	Madrid, Spain	Torre Espacio , Paseo de la Castellana 259D, 28046 Madrid	City Madrid	[phone]	[phone]		[email]	
British Consulate	Malaga, Spain	Calle Mauricio Moro Pareto, 2 , Edificio Eurocom, 29006 Malaga, Spain	City Malaga	[phone]	[phone]		[email]	
British Consulate	Palma de Mallorca, Spain	Carrer Convent dels Caputxins 4 , Edificio Orisba B - 4 D , 07002 Palma de Mallorca, Spain	City Palma de Mallorca	[phone]	[phone]		[email]	
British Consulate	Santa Cruz de Tenerife, Spain	Plaza Weyler 8, Santa Cruz de Tenerife 38003, Spain	City Santa Cruz de Tenerife	[phone]	[phone]		[email]	
British Consulate-General	Barcelona, Spain	Avenida Diagonal 477 - 13, 08036 Barcelona, Spain	City Barcelona	[phone]	[phone]		[email]	
British Consulate-General	Munich, Germany	Möhlstraße 5, 81675 München, Germany	City Munich	+49 (0) 89 211090			[email]	
British Embassy	Bangkok, Thailand	14 Wireless Road, Lumpini Pathumwan, Bangkok 10330, Thailand	City Bangkok	+66 (0) 2 305 8333	+66 (0) 2 255 9278	http://www.gov.uk/government/world/thailand	[email]	
British Embassy	Berlin, Germany	Wilhelmstraße 70/71, 10117 Berlin, Germany	City Berlin	+49 (0) 30 204 570		http://www.gov.uk/government/world/germany	[email]	
British Embassy	Berne, Switzerland	British Embassy, Thunstrasse 50, 3005 Berne, Switzerland	City Berne	+41 (0)31 359 7700	+41 (0)31 359 7701	http://www.gov.uk/government/world/switzerland	[email]	
British Embassy	Bucharest, Romania	24 Jules Michelet, 010463 Bucharest, Romania	City Bucharest	+40 (21) 201 7200	+40 (21) 201 7351	http://www.gov.uk/government/world/romania	[email]	
British Embassy	Budapest, Hungary	Harmincad Utca 6, Budapest 1051, Hungary	City Budapest	+36 (1) 266 2888	+36 (1) 429 6296	http://www.gov.uk/government/world/hungary	[email]	
British Embassy	Cairo, Egypt	7 Ahmed Rageb Street, Garden City, Cairo, Egypt	City Cairo	+ 2 (02) 2791 6000	+2 (02) 2791 6133	http://www.gov.uk/government/world/egypt	[email]	
British Embassy	Dublin, Ireland	29 Merrion Road , Ballsbridge, Dublin 4, Ireland	City Dublin	+353 (1) 205 3700	+351 (1) 205 3885	http://www.gov.uk/government/world/ireland		
British Embassy	Harare, Zimbabwe	3 Norfolk Road, Mount Pleasant, Harare, Zimbabwe	City Harare	[phone]	[phone]	http://www.gov.uk/government/world/zimbabwe	[email]	
British Embassy	Helsinki, Finland	Itainen Puistotie 17, 00140 Helsinki, Finland	City Helsinki	+358 (0) 9 2286 5100	+358 (0) 9 2286 5284	http://www.gov.uk/government/world/finland	[email]/[email]	
British Embassy	Kiev (Kyiv), Ukraine	9 Desyatynna St., Kyiv 01901 Ukraine	City Kiev	[phone]	[phone]	http://www.gov.uk/government/world/ukraine	[email]	
British Embassy	Kinshasa, Congo	83 Avenue du Roi Baudouin Gombe, Kinshasa, Congo	City Kinshasa	[phone]	[phone]	http://www.gov.uk/government/world/congo	[email]	
British Embassy	Lisbon, Portugal	Rua de Sao Bernardo 33, Lisboa 1249 - 082, Portugal	City Lisbon	[phone]	[phone]	http://www.gov.uk/government/world/portugal	[email]	
British Embassy	Oslo, Norway	Thomas Heftyesgate 8, Oslo 0244 Norway	City Oslo	(+47) 23 13 27 00	(+47) 23 13 27 41	http://www.gov.uk/government/world/norway	[email]	
British Embassy	Paris, France	35 rue du Faubourg St Honore, 75383 Paris Cedex 08, France	City Paris	+33 (0) 1 44 51 31 00	+33 (0) 1 44 51 31 09	http://www.gov.uk/government/world/france		
British Embassy	Quito, Ecuador	Citiplaza Building, Naciones Unidas Avenue and República de El Salvador, 14th Floor (Consular Section 12th floor), PO Box 17-17-830, Quito	City Quito	(593) (2) 2970 800 / 801				
British Embassy	Riga, Latvia	5, J.Alunana iela, Riga LV 1010 Latvia	City Riga	[phone]	[phone]	http://www.gov.uk/government/world/latvia	[email]	
British Embassy	Stockholm, Sweden	Skarpogatan 6-8, Box 27819, 115 93 Stockholm, Sweden	City Stockholm	+46 (0)8 671 30 00	+46 (0)8 662 99 89	http://www.gov.uk/government/world/sweden	[email]	
British Embassy	Tallinn, Estonia	Wismari 6, Tallinn 10136, Estonia	City Tallinn	[phone]	[phone]	http://www.gov.uk/government/world/estonia	[email]	
British Embassy	Tel Aviv, Israel	192 Hayarkon Street, 6340502 Israel	City Tel Aviv	+972 (0)3 725 1222	+972 (0)3 524 9176	http://www.gov.uk/government/world/israel	[email]	
British Embassy	the Netherlands	Lange Voorhout 10, 2514 ED The Hague, Netherlands	City Hague	+31 (0)70 4270 427	+31 (0)70 4270 345	http://www.gov.uk/government/world/netherlands	[email]	
British Embassy	Vienna, Austria	Jauresgasse 12, 1030 Vienna, Austria	City Vienna	+43 (1) 716130	+(43) (1) 71613 2900	http://www.gov.uk/government/world/austria	[email]	
British High Commission	Dar es Salaam, Tanzania	Umoja House, Garden Avenue, P.O. Box 9200, Dar es Salaam, Tanzania	City Dar es Salaam	+255 (0) 22 229 0000	+255 (22) 211 0102	http://www.gov.uk/government/world/tanzania	[email]	
British High Commission	Dhaka, Bangladesh	United Nations Road, Baridhara , P O Box 6079 Dhaka 1212 , Bangladesh	City Dhaka	[phone]	[phone]	http://www.gov.uk/government/world/bangladesh	[email]	
British High Commission	Kampala, Uganda	4 Windsor Loop, P. O. Box 7070, Kampala, Uganda	City Kampala	+256 (0) 312 312000	+256) (0) 414 257304	http://www.gov.uk/government/world/uganda	[email]	
British High Commission	Kigali, Rwanda	Parcelle No 1131, Boulevard de l'Umuganda, Kacyiru-Sud, Kigali BP 576, Rwanda	City Kigali	[phone]	[phone]	http://www.gov.uk/government/world/rwanda	[email]	
British High Commission	New Delhi, India	Shantipath, Chanakyapuri, New Delhi 110021 India	City New Delhi	+91 (11) 2419 2100	+91 (11) 2419 2492	http://www.gov.uk/government/world/india	[email]	
British High Commission	Nicosia, Cyprus	Alexander Pallis Street , PO Box 21978, Nicosia 1587 Cyprus	City Nicosia	[phone]	[phone]	http://www.gov.uk/government/world/cyprus	[email]	
British High Commission	Yaounde, Cameroon	Avenue Winston Churchill, P.O Box 547, Yaounde, Centre Region 547 Cameroon	City Yaounde	[phone] / [phone]	[phone]	http://www.gov.uk/government/world/cameroon	[email]	
British Honorary Consul	Mbabane, Swaziland	PO Box A 41, Eveni, Mbabane, H103, Swaziland	City Mbabane	[phone]	[phone]	http://www.gov.uk/government/world/swaziland	[email]	
Embassy of Great Britain	Bogota, Colombia	Carrera 9, No 76-49, Piso 8 , Edificio ING Barings, Bogotá, Colombia	City Bogota	(57) (1) 326 8300		http://www.gov.uk/government/world/colombia	[email]	
Honorary British Consul	Paramaribo, Suriname	Vant Hogerhuysstraat, c/o VSH United Buildings, VSH United Building, Paramaribo, Suriname	City Paramaribo	[phone]	[phone]	http://www.gov.uk/government/world/suriname	[email]	
